source_concept_id,source_concept,count,count_validated,itemid,item,abbreviation,category,islabresult,valueid,source_concept_en
10472-31,VU afdeling VLON,571,571,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,31,VU VLON department
10472-32,VU afdeling VNCH,232,232,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,32,VU VNCH department
10472-33,VU afdeling VNEU,717,717,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,33,VU UNEU department
10472-35,VU afdeling VOBS,33,33,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,35,VU department VOBS
10472-36,VU afdeling VONI,112,112,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,36,VU department VONI
10472-37,VU afdeling VOOG,6,6,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,37,VU department VOG
10472-38,VU afdeling VORT,17,17,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,38,VU department VORT
10472-40,VU afdeling VTRA,970,970,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,40,VU department VTRA
10472-41,VU afdeling VVAT,1733,1733,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,41,VU department VVAT
10472-42,VU afdeling VVER,3,3,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,42,VU VVER department
10472-44,VU afdeling DUHP,1,1,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,44,VU department DUHP
10472-45,VU afdeling VNCO,1928,1928,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,45,VU VNCO department
10472-46,VU afdeling VIG1,532,532,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,46,VU department VIG1
10472-47,VU afdeling VIG2,451,451,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,47,VU department VIG2
10472-48,VU afdeling VTRF,18,18,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,48,VU department VTRF
10472-49,VU afdeling VKKB_,1,1,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,49,VU department VKKB_
10472-50,VU afdeling VKKC ,5,5,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,50,VU VKKC department
10472-51,VU afdeling VMPU,206,206,10472,Ontslagbestemming,Ontslagbestemming,Patientenbestandparameters,0,51,VU department VMPU
